X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
12.065118378306147,49.975859616906902,StSch 4106,Reihenhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719760,5540450,58.0000000000,58.0000000000,58.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.000683304040914,50.046402357612379,StSch 4106,Reihenhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,54.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,714826,5548104,54.0000000000,68.0000000000,61.0000000000,766,Oberes Proterozoikum,metamorph,"Marmor (Kalk-, Dolomit-, Kalksilikatfels-)",Karbonatfazies,,,,
11.965814414778578,50.088078530382369,StSch 4106,Mehrfamilienhaus,Massivhaus,223.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,unbekannt,20.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,712146,5552637,20.0000000000,223.0000000000,121.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,farmland,,
11.945808549246481,50.23428635626054,StSch 4106,Einfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710073,5568833,56.0000000000,56.0000000000,56.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
11.945351984323411,50.234387897425762,StSch 4106,Einfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710040,5568843,56.0000000000,56.0000000000,56.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
11.946129113231581,50.234026339051532,StSch 4106,Einfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Sonstige,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710097,5568805,56.0000000000,56.0000000000,56.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
11.947082577173946,50.233795237392286,StSch 4106,Einfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Sonstige,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710166,5568782,56.0000000000,56.0000000000,56.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
11.929381886370125,50.025564344843126,StSch 4106,Einfamilienhaus,Massivhaus,9.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Sonstige,37.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709813,5545585,9.0000000000,37.0000000000,23.0000000000,766,Oberes Proterozoikum,metamorph,"Marmor (Kalk-, Dolomit-, Kalksilikatfels-)",Karbonatfazies,,residential,,
11.8492200848923,50.110036139540313,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,574.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,358.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,703714,5554753,358.0000000000,574.0000000000,466.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.187069774733631,50.180845623098811,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,KÂche,407.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,146.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,727529,5563601,146.0000000000,407.0000000000,276.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,farmland,,
12.15717402660902,50.173008415127967,StSch 4106,Mehrfamilienhaus,Massivhaus,1854.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,205.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725432,5562639,205.0000000000,1854.0000000000,1029.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.020092944613694,50.127178437840271,StSch 4106,unbekannt,unbekannt,468.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,715852,5557139,468.0000000000,468.0000000000,468.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.223258095465178,50.013637307025689,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,730915,5545126,47.0000000000,47.0000000000,47.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.181420320824516,50.056563412981056,StSch 4106,Reihenhaus,Massivhaus,225.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,92.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727715,5549769,92.0000000000,225.0000000000,158.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.080647792182516,50.127448540067903,StSch 4106,Einfamilienhaus,Massivhaus,183.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,165.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720178,5557346,165.0000000000,183.0000000000,174.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,meadow,,
11.943458722925,50.151035028794517,StSch 4106,Einfamilienhaus,Massivhaus,356.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,420.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710271,5559572,356.0000000000,420.0000000000,388.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.047559457965297,50.248329686611953,StSch 4106,Mehrfamilienhaus,Massivhaus,239.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,8.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,717264,5570686,8.0000000000,239.0000000000,123.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.172577450788046,50.191318508358776,StSch 4106,Mehrfamilienhaus,Massivhaus,823.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,1059.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726445,5564721,823.0000000000,1059.0000000000,941.0000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,farmland,,
12.059051980055191,49.959178785878414,StSch 4106,Mehrfamilienhaus,Massivhaus,578.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,334.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719401,5538578,334.0000000000,578.0000000000,456.0000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,,,forest
12.12498089532146,50.170803094643581,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,62.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723144,5562297,62.0000000000,62.0000000000,62.0000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,industrial,,
11.88942963431384,50.100855419715494,StSch 4106,Mehrfamilienhaus,Massivhaus,447.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,315.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,706628,5553843,315.0000000000,447.0000000000,381.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.123491205191794,50.197984638492933,StSch 4106,Einfamilienhaus,Massivhaus,913.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,139.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,75.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,722911,5565314,75.0000000000,913.0000000000,375.6666666700,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,residential,,
11.970212607492815,50.026693679451128,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,712732,5545826,67.0000000000,67.0000000000,67.0000000000,766,Oberes Proterozoikum,metamorph,"Marmor (Kalk-, Dolomit-, Kalksilikatfels-)",Karbonatfazies,,,,
